,time_period,rainfall,mean_temperature,population,location,E,month,ID_year,ID_spat,rainsum,meantemperature
0,2016-08,161.963,28.43,262420.646205357,BinhDinh,262420.646205357,8,2016,BinhDinh,161.963,28.43
1,2016-09,185.089,26.94,262420.646205357,BinhDinh,262420.646205357,9,2016,BinhDinh,185.089,26.94
2,2016-10,307.966,25.43,262420.646205357,BinhDinh,262420.646205357,10,2016,BinhDinh,307.966,25.43
3,2016-11,369.473,24.1,262420.646205357,BinhDinh,262420.646205357,11,2016,BinhDinh,369.473,24.1
4,2016-12,657.987,22.32,262420.646205357,BinhDinh,262420.646205357,12,2016,BinhDinh,657.987,22.32
5,2017-01,171.953,22.06,265789.823102679,BinhDinh,265789.823102679,1,2017,BinhDinh,171.953,22.06
0,2016-08,242.978,27.29,932546.767857143,CaMau,932546.767857143,8,2016,CaMau,242.978,27.29
1,2016-09,352.877,26.68,932546.767857143,CaMau,932546.767857143,9,2016,CaMau,352.877,26.68
2,2016-10,494.424,26.08,932546.767857143,CaMau,932546.767857143,10,2016,CaMau,494.424,26.08
3,2016-11,277.168,26.44,932546.767857143,CaMau,932546.767857143,11,2016,CaMau,277.168,26.44
4,2016-12,221.256,25.74,932546.767857143,CaMau,932546.767857143,12,2016,CaMau,221.256,25.74
5,2017-01,93.123,25.96,947523.383928571,CaMau,947523.383928571,1,2017,CaMau,93.123,25.96
0,2016-08,129.728,27.59,2901918.07979911,DaNang,2901918.07979911,8,2016,DaNang,129.728,27.59
1,2016-09,246.857,26.33,2901918.07979911,DaNang,2901918.07979911,9,2016,DaNang,246.857,26.33
2,2016-10,404.417,24.58,2901918.07979911,DaNang,2901918.07979911,10,2016,DaNang,404.417,24.58
3,2016-11,303.55,23.92,2901918.07979911,DaNang,2901918.07979911,11,2016,DaNang,303.55,23.92
4,2016-12,540.19,22.48,2901918.07979911,DaNang,2901918.07979911,12,2016,DaNang,540.19,22.48
5,2017-01,261.366,22.12,2920949.03989955,DaNang,2920949.03989955,1,2017,DaNang,261.366,22.12
0,2016-08,243.94,27.17,1780674.56696429,DakLak,1780674.56696429,8,2016,DakLak,243.94,27.17
1,2016-09,298.061,26.7,1780674.56696429,DakLak,1780674.56696429,9,2016,DakLak,298.061,26.7
2,2016-10,458.824,26.08,1780674.56696429,DakLak,1780674.56696429,10,2016,DakLak,458.824,26.08
3,2016-11,225.592,26.53,1780674.56696429,DakLak,1780674.56696429,11,2016,DakLak,225.592,26.53
4,2016-12,185.229,25.73,1780674.56696429,DakLak,1780674.56696429,12,2016,DakLak,185.229,25.73
5,2017-01,89.285,25.9,1806195.28348214,DakLak,1806195.28348214,1,2017,DakLak,89.285,25.9
0,2016-08,197.546,22.25,431622.820731027,DienBien,431622.820731027,8,2016,DienBien,197.546,22.25
1,2016-09,323.733,21.78,431622.820731027,DienBien,431622.820731027,9,2016,DienBien,323.733,21.78
2,2016-10,443.864,21.24,431622.820731027,DienBien,431622.820731027,10,2016,DienBien,443.864,21.24
3,2016-11,158.365,21.36,431622.820731027,DienBien,431622.820731027,11,2016,DienBien,158.365,21.36
4,2016-12,235.491,20.33,431622.820731027,DienBien,431622.820731027,12,2016,DienBien,235.491,20.33
5,2017-01,131.453,20.13,436027.910365513,DienBien,436027.910365513,1,2017,DienBien,131.453,20.13
0,2016-08,364.638,26.31,1150195.11886161,GiaLai,1150195.11886161,8,2016,GiaLai,364.638,26.31
1,2016-09,359.809,24.88,1150195.11886161,GiaLai,1150195.11886161,9,2016,GiaLai,359.809,24.88
2,2016-10,262.193,23.61,1150195.11886161,GiaLai,1150195.11886161,10,2016,GiaLai,262.193,23.61
3,2016-11,122.22,20.06,1150195.11886161,GiaLai,1150195.11886161,11,2016,GiaLai,122.22,20.06
4,2016-12,37.483,17.58,1150195.11886161,GiaLai,1150195.11886161,12,2016,GiaLai,37.483,17.58
5,2017-01,60.289,17.42,1165471.0594308,GiaLai,1165471.0594308,1,2017,GiaLai,60.289,17.42
0,2016-08,78.972,28.67,8622948.85714286,HaNoi,8622948.85714286,8,2016,HaNoi,78.972,28.67
1,2016-09,214.895,27.14,8622948.85714286,HaNoi,8622948.85714286,9,2016,HaNoi,214.895,27.14
2,2016-10,375.287,25.44,8622948.85714286,HaNoi,8622948.85714286,10,2016,HaNoi,375.287,25.44
3,2016-11,273.989,24.34,8622948.85714286,HaNoi,8622948.85714286,11,2016,HaNoi,273.989,24.34
4,2016-12,487.34,22.76,8622948.85714286,HaNoi,8622948.85714286,12,2016,HaNoi,487.34,22.76
5,2017-01,219.265,22.46,8697718.42857143,HaNoi,8697718.42857143,1,2017,HaNoi,219.265,22.46
0,2016-08,147.737,27.55,2342389.66964286,HaiPhong,2342389.66964286,8,2016,HaiPhong,147.737,27.55
1,2016-09,418.321,25.98,2342389.66964286,HaiPhong,2342389.66964286,9,2016,HaiPhong,418.321,25.98
2,2016-10,585.629,24.55,2342389.66964286,HaiPhong,2342389.66964286,10,2016,HaiPhong,585.629,24.55
3,2016-11,363.929,21.67,2342389.66964286,HaiPhong,2342389.66964286,11,2016,HaiPhong,363.929,21.67
4,2016-12,201.776,19.32,2342389.66964286,HaiPhong,2342389.66964286,12,2016,HaiPhong,201.776,19.32
5,2017-01,162.635,18.98,2368981.83482143,HaiPhong,2368981.83482143,1,2017,HaiPhong,162.635,18.98
0,2016-08,208.594,26.88,1697892.97321429,HauGiang,1697892.97321429,8,2016,HauGiang,208.594,26.88
1,2016-09,308.482,25.42,1697892.97321429,HauGiang,1697892.97321429,9,2016,HauGiang,308.482,25.42
2,2016-10,274.555,24.22,1697892.97321429,HauGiang,1697892.97321429,10,2016,HauGiang,274.555,24.22
3,2016-11,442.273,22.47,1697892.97321429,HauGiang,1697892.97321429,11,2016,HauGiang,442.273,22.47
4,2016-12,753.662,20.22,1697892.97321429,HauGiang,1697892.97321429,12,2016,HauGiang,753.662,20.22
5,2017-01,199.021,20.17,1711323.98660714,HauGiang,1711323.98660714,1,2017,HauGiang,199.021,20.17
0,2016-08,426.039,26.9,7886414.57142857,HoChiMinh,7886414.57142857,8,2016,HoChiMinh,426.039,26.9
1,2016-09,281.624,25.69,7886414.57142857,HoChiMinh,7886414.57142857,9,2016,HoChiMinh,281.624,25.69
2,2016-10,197.603,24.28,7886414.57142857,HoChiMinh,7886414.57142857,10,2016,HoChiMinh,197.603,24.28
3,2016-11,85.336,20.23,7886414.57142857,HoChiMinh,7886414.57142857,11,2016,HoChiMinh,85.336,20.23
4,2016-12,24.914,17.98,7886414.57142857,HoChiMinh,7886414.57142857,12,2016,HoChiMinh,24.914,17.98
5,2017-01,82.385,17.52,7980439.78571429,HoChiMinh,7980439.78571429,1,2017,HoChiMinh,82.385,17.52
0,2016-08,200.79,27.28,520856.887834821,KhanhHoa,520856.887834821,8,2016,KhanhHoa,200.79,27.28
1,2016-09,330.338,26.75,520856.887834821,KhanhHoa,520856.887834821,9,2016,KhanhHoa,330.338,26.75
2,2016-10,474.336,25.94,520856.887834821,KhanhHoa,520856.887834821,10,2016,KhanhHoa,474.336,25.94
3,2016-11,238.158,26.51,520856.887834821,KhanhHoa,520856.887834821,11,2016,KhanhHoa,238.158,26.51
4,2016-12,177.852,25.6,520856.887834821,KhanhHoa,520856.887834821,12,2016,KhanhHoa,177.852,25.6
5,2017-01,116.791,25.9,525125.443917411,KhanhHoa,525125.443917411,1,2017,KhanhHoa,116.791,25.9
0,2016-08,278.453,27.92,1422824.89508929,KienGiang,1422824.89508929,8,2016,KienGiang,278.453,27.92
1,2016-09,401.785,26.61,1422824.89508929,KienGiang,1422824.89508929,9,2016,KienGiang,401.785,26.61
2,2016-10,337.793,25.31,1422824.89508929,KienGiang,1422824.89508929,10,2016,KienGiang,337.793,25.31
3,2016-11,581.295,23.63,1422824.89508929,KienGiang,1422824.89508929,11,2016,KienGiang,581.295,23.63
4,2016-12,860.012,21.45,1422824.89508929,KienGiang,1422824.89508929,12,2016,KienGiang,860.012,21.45
5,2017-01,292.413,21.21,1436137.44754464,KienGiang,1436137.44754464,1,2017,KienGiang,292.413,21.21
0,2016-08,138.535,25.07,928093.404017857,LamDong,928093.404017857,8,2016,LamDong,138.535,25.07
1,2016-09,369.666,24.56,928093.404017857,LamDong,928093.404017857,9,2016,LamDong,369.666,24.56
2,2016-10,313.62,23.76,928093.404017857,LamDong,928093.404017857,10,2016,LamDong,313.62,23.76
3,2016-11,112.977,23.55,928093.404017857,LamDong,928093.404017857,11,2016,LamDong,112.977,23.55
4,2016-12,181.609,21.99,928093.404017857,LamDong,928093.404017857,12,2016,LamDong,181.609,21.99
5,2017-01,103.033,21.67,936333.702008929,LamDong,936333.702008929,1,2017,LamDong,103.033,21.67
0,2016-08,406.949,23.82,3939654.51674107,NgheAn,3939654.51674107,8,2016,NgheAn,406.949,23.82
1,2016-09,214.523,22.98,3939654.51674107,NgheAn,3939654.51674107,9,2016,NgheAn,214.523,22.98
2,2016-10,77.753,22.47,3939654.51674107,NgheAn,3939654.51674107,10,2016,NgheAn,77.753,22.47
3,2016-11,108.119,18.56,3939654.51674107,NgheAn,3939654.51674107,11,2016,NgheAn,108.119,18.56
4,2016-12,6.48,16.61,3939654.51674107,NgheAn,3939654.51674107,12,2016,NgheAn,6.48,16.61
5,2017-01,94.223,15.79,3972210.75837054,NgheAn,3972210.75837054,1,2017,NgheAn,94.223,15.79
0,2016-08,198.243,24.7,599091.178571429,PhuYen,599091.178571429,8,2016,PhuYen,198.243,24.7
1,2016-09,341.939,24.34,599091.178571429,PhuYen,599091.178571429,9,2016,PhuYen,341.939,24.34
2,2016-10,300.507,23.7,599091.178571429,PhuYen,599091.178571429,10,2016,PhuYen,300.507,23.7
3,2016-11,108.077,23.33,599091.178571429,PhuYen,599091.178571429,11,2016,PhuYen,108.077,23.33
4,2016-12,213.869,21.71,599091.178571429,PhuYen,599091.178571429,12,2016,PhuYen,213.869,21.71
5,2017-01,77.055,21.43,604218.589285714,PhuYen,604218.589285714,1,2017,PhuYen,77.055,21.43
0,2016-08,444.908,28.37,904387.477120536,QuangBinh,904387.477120536,8,2016,QuangBinh,444.908,28.37
1,2016-09,168.203,27.5,904387.477120536,QuangBinh,904387.477120536,9,2016,QuangBinh,168.203,27.5
2,2016-10,133.727,26.01,904387.477120536,QuangBinh,904387.477120536,10,2016,QuangBinh,133.727,26.01
3,2016-11,60.842,21.07,904387.477120536,QuangBinh,904387.477120536,11,2016,QuangBinh,60.842,21.07
4,2016-12,30.726,18.93,904387.477120536,QuangBinh,904387.477120536,12,2016,QuangBinh,30.726,18.93
5,2017-01,127.719,18.13,911684.738560268,QuangBinh,911684.738560268,1,2017,QuangBinh,127.719,18.13
0,2016-08,493.434,28.39,1635290.48423549,QuangNam,1635290.48423549,8,2016,QuangNam,493.434,28.39
1,2016-09,282.702,27.61,1635290.48423549,QuangNam,1635290.48423549,9,2016,QuangNam,282.702,27.61
2,2016-10,123.09,26.14,1635290.48423549,QuangNam,1635290.48423549,10,2016,QuangNam,123.09,26.14
3,2016-11,38.272,21.33,1635290.48423549,QuangNam,1635290.48423549,11,2016,QuangNam,38.272,21.33
4,2016-12,12.806,19.51,1635290.48423549,QuangNam,1635290.48423549,12,2016,QuangNam,12.806,19.51
5,2017-01,22.59,18.97,1642168.24211775,QuangNam,1642168.24211775,1,2017,QuangNam,22.59,18.97
0,2016-08,202.913,27.03,3421853.19363839,ThanhHoa,3421853.19363839,8,2016,ThanhHoa,202.913,27.03
1,2016-09,231.864,26.56,3421853.19363839,ThanhHoa,3421853.19363839,9,2016,ThanhHoa,231.864,26.56
2,2016-10,461.438,25.87,3421853.19363839,ThanhHoa,3421853.19363839,10,2016,ThanhHoa,461.438,25.87
3,2016-11,252.415,26.38,3421853.19363839,ThanhHoa,3421853.19363839,11,2016,ThanhHoa,252.415,26.38
4,2016-12,198.27,25.47,3421853.19363839,ThanhHoa,3421853.19363839,12,2016,ThanhHoa,198.27,25.47
5,2017-01,104.295,25.64,3454984.5968192,ThanhHoa,3454984.5968192,1,2017,ThanhHoa,104.295,25.64
0,2016-08,259.543,27.22,1036908.96875,TienGiang,1036908.96875,8,2016,TienGiang,259.543,27.22
1,2016-09,354.647,26.66,1036908.96875,TienGiang,1036908.96875,9,2016,TienGiang,354.647,26.66
2,2016-10,428.324,26.02,1036908.96875,TienGiang,1036908.96875,10,2016,TienGiang,428.324,26.02
3,2016-11,168.292,26.57,1036908.96875,TienGiang,1036908.96875,11,2016,TienGiang,168.292,26.57
4,2016-12,187.675,25.64,1036908.96875,TienGiang,1036908.96875,12,2016,TienGiang,187.675,25.64
5,2017-01,120.393,26.1,1039466.984375,TienGiang,1039466.984375,1,2017,TienGiang,120.393,26.1
